id,path
GSE114374,/lustre/scratch127/cellgen/cellgeni/aljes/reprocessing/datasets/GSE114374
GSE116222,/lustre/scratch127/cellgen/cellgeni/aljes/reprocessing/datasets/GSE116222
GSE121380,/lustre/scratch127/cellgen/cellgeni/aljes/reprocessing/datasets/GSE121380
GSE134809,/lustre/scratch127/cellgen/cellgeni/aljes/reprocessing/datasets/GSE134809
GSE139369,/lustre/scratch127/cellgen/cellgeni/aljes/reprocessing/datasets/GSE139369
GSE147520,/lustre/scratch127/cellgen/cellgeni/aljes/reprocessing/datasets/GSE147520
GSE150290,/lustre/scratch127/cellgen/cellgeni/aljes/reprocessing/datasets/GSE150290
GSE152042,/lustre/scratch127/cellgen/cellgeni/aljes/reprocessing/datasets/GSE152042
GSE157477,/lustre/scratch127/cellgen/cellgeni/aljes/reprocessing/datasets/GSE157477
GSE159745,/lustre/scratch127/cellgen/cellgeni/aljes/reprocessing/datasets/GSE159745
GSE159929,/lustre/scratch127/cellgen/cellgeni/aljes/reprocessing/datasets/GSE159929
GSE161267,/lustre/scratch127/cellgen/cellgeni/aljes/reprocessing/datasets/GSE161267
GSE167297,/lustre/scratch127/cellgen/cellgeni/aljes/reprocessing/datasets/GSE167297
GSE171213,/lustre/scratch127/cellgen/cellgeni/aljes/reprocessing/datasets/GSE171213
GSE182270,/lustre/scratch127/cellgen/cellgeni/aljes/reprocessing/datasets/GSE182270
GSE206507,/lustre/scratch127/cellgen/cellgeni/aljes/reprocessing/datasets/GSE206507
GSE206710,/lustre/scratch127/cellgen/cellgeni/aljes/reprocessing/datasets/GSE206710
GSE214693,/lustre/scratch127/cellgen/cellgeni/aljes/reprocessing/datasets/GSE214693
GSE245108,/lustre/scratch127/cellgen/cellgeni/aljes/reprocessing/datasets/GSE245108
GSE251953,/lustre/scratch127/cellgen/cellgeni/aljes/reprocessing/datasets/GSE251953
GSE271304,/lustre/scratch127/cellgen/cellgeni/aljes/reprocessing/datasets/GSE271304
PRJEB31843,/lustre/scratch127/cellgen/cellgeni/aljes/reprocessing/datasets/PRJEB31843
PRJEB37166,/lustre/scratch127/cellgen/cellgeni/aljes/reprocessing/datasets/PRJEB37166
PRJEB38994,/lustre/scratch127/cellgen/cellgeni/aljes/reprocessing/datasets/PRJEB38994
PRJEB39470,/lustre/scratch127/cellgen/cellgeni/aljes/reprocessing/datasets/PRJEB39470
